=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_16_le.py:22(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\console.py:282(CaptureError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\errors.py:9(StyleSyntaxError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:1251(ObserveHandler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:2883(CBytes)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\display.py:356(ScribdDocument)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\completion\base.py:354(_MergedCompleter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py:583(_MergedKeyBindings)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\wcwidth\table_zero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\parser.py:32(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tokenize.py:249(PythonToken)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:600(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\cache.py:79(time_cache)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\lazy_value.py:30(LazyUnknownValue)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:331(StaticMethodObject)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\terminal\pt_inputhooks\__init__.py:34(UnknownBackend)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\threading.py:1597(main_thread)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:160(NameResolutionError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\tqdm\utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\repr.py:23(ReprError)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.ClassProps>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\loader.py:1142(KeyValueConfigLoader)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\codeop.py:131(CommandCompiler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\display.py:407(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\interactiveshell.py:205(_IPythonMainModuleBase)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\buffer.py:54(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\buffer.py:1934(_Retry)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\style_transformation.py:60(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\style_transformation.py:231(DummyStyleTransformation)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\style_transformation.py:271(ConditionalStyleTransformation)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\validation.py:160(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\processors.py:310(PasswordProcessor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\base.py:574(Shadow)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\guarded_eval.py:377(_DummyNamedTuple)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\stub_value.py:79(StubFilter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\iterable.py:220(_BaseComprehension)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\interpreter.py:44(MixedParserTreeFilter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\completion.py:29(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:166(_Error)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\dataclasses.py:565(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\response.py:117(GzipDecoder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\connection.py:836(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:1740(TemplateString)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\soupsieve\__meta__.py:128(_is_dev)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_objects.py:162(CancelableJSFunctionImpl)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\colorama\winterm.py:23(WinStyle)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\loader.py:53(_Sentinel)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:227(magic_arguments)
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:685(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\lexers\__init__.py:343(_automodule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\auto_suggest.py:143(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py:625(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\__init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\lexers\base.py:44(SimpleLexer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\processors.py:641(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:121(PythonLeaf)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:297(_StringComparisonMixin)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:495(IndentationRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\pep8.py:762(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\normalizer.py:108(NormalizerConfig)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\syntax_tree.py:55(_limit_value_infers)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\filters.py:291(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\stub_value.py:72(TypingModuleContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\typing.py:38(TypingModuleName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\type_var.py:121(TypeWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:535(PartialSignature)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\flask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magics\__init__.py:35(UserMagics)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\typing.py:518(__repr__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\broker.py:107(addcommissioninfo)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\_warnings.py:83(XMLParsedAsHTMLWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\filter.py:340(StringMatchRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_dll.py:66(MrCallbackDecorator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\exceptions.py:14(APIError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\colorama\ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\__init__.py:81(_make_getattr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:3038(DottedObjectName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:1019(_AppendAction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\loader.py:390(DeferredConfigString)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\loader.py:780(_KVArgParser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\util.py:30(ClassNotFound)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\debugger.py:150(OldPdb)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\pdb.py:119(_rstr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\testing\skipdoctest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:452(Text)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:529(RawText)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\cursor_shapes.py:65(ModalCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\cursor_shapes.py:94(DynamicCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\toolbars.py:344(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:99(PythonMixin)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:982(AssertStmt)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:520(SyntaxRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\filters.py:330(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\lazy_value.py:58(MergedLazyValues)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\names.py:563(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\type_var.py:6(TypeVarClass)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\subprocess\functions.py:253(ImplicitNSInfo)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\strings.py:20(StringName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:628(DataclassSignature)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\django.py:233(GenericManagerWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:368(set_cash)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\simplejson\raw_json.py:4(RawJSON)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_16_le.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:1260(ValidateHandler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\executing\_exceptions.py:2(KnownIssue)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:446(Printable)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\display.py:462(Markdown)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\interactiveshell.py:120(ProvisionalWarning)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py:647(GlobalOnlyKeyBindings)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\formatted_text\html.py:126(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\minidom.py:1408(Notation)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\processors.py:964(_MergedProcessor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\toolbars.py:211(SearchToolbar)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\parser.py:43(InternalParseError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\pep8.py:743(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\normalizer.py:5(_NormalizerMeta)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\pep8.py:56(BracketNode)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\context.py:301(FunctionContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\arguments.py:269(ValuesArguments)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\instance.py:84(MethodExecutionContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\django.py:290(QuerySetBoundMethodWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\django.py:224(ManagerWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\extensions\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\ctypes\__init__.py:440(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\common.py:688(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\html5lib\serializer.py:407(SerializeError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\webencodings\__init__.py:323(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_exc.py:24(JSPromiseError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_dll.py:60(MrCallback)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_exc.py:9(MiniRacerBaseException)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\colorama\ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\color.py:288(ColorParseError)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\socketserver.py:661(_NoThreads)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:1084(_CountAction)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:764(ArgumentError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\stack_data\core.py:216(LineGap)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:490(Group)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\inputtransformer2.py:885(MaybeAsyncCompile)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\__init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\expatbuilder.py:526(Rejecter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:833(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\value.py:414(CompiledValueName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\stub_value.py:60(TypingModuleWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\base.py:303(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:872(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:546(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magics\script.py:71(RaiseAfterInterrupt)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:232(AttributeDict)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\filter.py:334(AttributeValueMatchRule)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:341(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\emoji.py:18(NoEmoji)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.ClassProps>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\terminal\embed.py:24(KillEmbedded)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:582(RawStringLiteral)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\lexer.py:482(words)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\auto_suggest.py:121(AutoSuggestFromHistory)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\style_transformation.py:291(_MergedStyleTransformation)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\__init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\containers.py:1358(ColorColumn)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\toolbars.py:191(ArgToolbar)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:173(EndMarker)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:503(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:577(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\base_value.py:361(TreeValue)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\value.py:421(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\names.py:260(ValueName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\context.py:364(ClassContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\arguments.py:135(AbstractArguments)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\iterable.py:178(_DictMixin)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:366(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:124(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:198(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\connection.py:1026(DummyConnection)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\resources\_adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\http\cookiejar.py:1774(LoadError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\utils\cons.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\html5lib\_inputstream.py:864(ContentAttrParser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_16_be.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_16_be.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_dll.py:207(LibAlreadyInitializedError)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\logging\config.py:357(ConvertingTuple)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:730(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\pdb.py:90(Restart)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\display.py:425(Pretty)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:468(Breakable)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:722(_ReFlags)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\toolbars.py:331(CompletionsToolbar)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:1207(SyncCompFor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:553(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:612(_NameChecks)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:660(_StarCheck)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:764(_StarExprRule)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\recursion.py:78(execution_recursion_decorator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\typing.py:202(TypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\iterable.py:229(ListComprehension)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:840(_get_refs_and_copy)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:2008(index)
        1    0.000    0.000    0.000    0.000 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:464(get_trade_log)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:523(FileHash)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\idna.py:216(IncrementalEncoder)
